filename,keypoint0-x,keypoint0-y,keypoint1-x,keypoint1-y,bbox-width,bbox-height,bbox-uppercorner-x,bbox-uppercorner-y
match5_keypoint_rotated_with_background1.jpeg,719,31,568,286,265,168,559,27
match5_keypoint_rotated_with_background1.jpeg,535,297,270,164,150,274,266,155
match5_keypoint_rotated_with_background1.jpeg,269,165,565,152,26,300,268,147
match4_keypoint_rotated_with_background1.jpeg,114,346,222,70,289,131,104,64
match4_keypoint_rotated_with_background1.jpeg,706,284,410,297,41,300,408,271
match4_keypoint_rotated_with_background1.jpeg,466,242,218,79,185,265,210,69
match4_keypoint_rotated_with_background1.jpeg,307,19,579,137,141,286,301,9
match4_keypoint_rotated_with_background1.jpeg,589,358,396,132,243,216,385,124
match2_keypoint_rotated_with_background1.jpeg,306,132,545,308,195,262,295,124
match2_keypoint_rotated_with_background1.jpeg,745,133,453,75,80,300,449,64
match2_keypoint_rotated_with_background1.jpeg,263,141,472,352,229,235,251,134
match2_keypoint_rotated_with_background1.jpeg,321,133,530,344,229,235,309,126
match2_keypoint_rotated_with_background1.jpeg,419,264,691,145,153,284,414,129
match3_keypoint_rotated_with_background3.jpeg,4,134,283,235,121,291,0,124
match3_keypoint_rotated_with_background3.jpeg,402,13,692,78,86,298,399,2
match3_keypoint_rotated_with_background3.jpeg,662,52,533,319,282,149,525,46
match3_keypoint_rotated_with_background3.jpeg,550,330,579,34,301,51,539,32
match3_keypoint_rotated_with_background3.jpeg,668,34,679,330,300,40,655,33
match1_keypoint_rotated_with_background3.jpeg,683,26,391,51,68,301,387,5
match1_keypoint_rotated_with_background3.jpeg,470,245,216,99,169,279,204,88
match1_keypoint_rotated_with_background3.jpeg,215,303,226,10,300,32,205,6
match1_keypoint_rotated_with_background3.jpeg,391,64,207,292,258,206,196,50
match1_keypoint_rotated_with_background3.jpeg,289,64,75,264,234,234,65,48
match5_keypoint_rotated_with_background3.jpeg,509,354,507,57,300,16,501,55
match5_keypoint_rotated_with_background3.jpeg,152,49,117,344,299,52,108,48
match5_keypoint_rotated_with_background3.jpeg,127,17,394,146,145,276,123,11
match5_keypoint_rotated_with_background3.jpeg,507,214,237,91,141,278,233,82
match5_keypoint_rotated_with_background3.jpeg,143,60,48,341,288,112,39,57
match4_keypoint_rotated_with_background3.jpeg,261,300,147,26,286,141,134,20
match4_keypoint_rotated_with_background3.jpeg,281,188,39,361,197,257,32,177
match4_keypoint_rotated_with_background3.jpeg,248,34,169,320,296,102,158,30
match4_keypoint_rotated_with_background3.jpeg,24,324,151,56,282,150,13,49
match4_keypoint_rotated_with_background3.jpeg,323,132,27,115,41,300,25,104
match2_keypoint_rotated_with_background3.jpeg,495,352,533,58,301,60,485,55
match2_keypoint_rotated_with_background3.jpeg,357,193,112,25,187,267,102,16
match2_keypoint_rotated_with_background3.jpeg,720,130,532,359,254,207,523,118
match2_keypoint_rotated_with_background3.jpeg,30,81,163,347,278,166,14,76
match2_keypoint_rotated_with_background3.jpeg,44,252,342,254,34,300,44,237
match3_keypoint_rotated_with_background15.jpeg,180,514,423,343,196,257,174,330
match3_keypoint_rotated_with_background15.jpeg,21,135,216,358,239,219,11,128
match3_keypoint_rotated_with_background15.jpeg,463,311,410,19,299,81,396,16
match3_keypoint_rotated_with_background15.jpeg,432,565,483,272,300,71,422,268
match3_keypoint_rotated_with_background15.jpeg,433,315,196,137,196,257,186,129
match1_keypoint_rotated_with_background15.jpeg,510,382,429,100,295,123,409,94
match1_keypoint_rotated_with_background15.jpeg,402,243,110,274,73,301,106,223
match1_keypoint_rotated_with_background15.jpeg,131,478,236,204,294,127,121,194
match1_keypoint_rotated_with_background15.jpeg,320,393,285,685,301,58,274,390
match1_keypoint_rotated_with_background15.jpeg,95,281,381,220,103,298,90,200
match5_keypoint_rotated_with_background15.jpeg,262,491,537,605,131,282,259,485
match5_keypoint_rotated_with_background15.jpeg,538,273,275,136,154,272,271,127
match5_keypoint_rotated_with_background15.jpeg,343,328,248,609,288,112,239,325
match5_keypoint_rotated_with_background15.jpeg,198,664,297,384,287,117,191,381
match5_keypoint_rotated_with_background15.jpeg,617,420,470,679,267,163,462,417
match4_keypoint_rotated_with_background15.jpeg,413,121,541,389,281,154,401,116
match4_keypoint_rotated_with_background15.jpeg,564,310,732,65,263,189,555,57
match4_keypoint_rotated_with_background15.jpeg,224,428,518,471,67,300,222,417
match4_keypoint_rotated_with_background15.jpeg,298,546,527,356,212,246,290,345
match4_keypoint_rotated_with_background15.jpeg,222,533,311,249,294,112,211,244
match2_keypoint_rotated_with_background15.jpeg,470,609,738,736,148,285,463,600
match2_keypoint_rotated_with_background15.jpeg,599,505,407,732,251,211,398,494
match2_keypoint_rotated_with_background15.jpeg,244,116,495,275,179,272,234,108
match2_keypoint_rotated_with_background15.jpeg,310,352,398,68,296,110,300,62
match2_keypoint_rotated_with_background15.jpeg,671,277,410,420,175,274,403,262
match3_keypoint_rotated_with_background7.jpeg,180,116,427,281,184,265,173,106
match3_keypoint_rotated_with_background7.jpeg,188,488,229,194,300,61,178,191
match3_keypoint_rotated_with_background7.jpeg,650,494,543,217,287,135,529,213
match3_keypoint_rotated_with_background7.jpeg,130,396,155,100,301,45,120,98
match3_keypoint_rotated_with_background7.jpeg,306,486,199,209,287,135,185,205
match1_keypoint_rotated_with_background7.jpeg,635,324,371,196,151,287,360,185
match1_keypoint_rotated_with_background7.jpeg,98,355,159,69,300,83,88,62
match1_keypoint_rotated_with_background7.jpeg,579,139,313,15,146,288,302,4
match1_keypoint_rotated_with_background7.jpeg,626,487,631,193,300,37,611,190
match1_keypoint_rotated_with_background7.jpeg,263,99,52,303,238,231,43,83
match5_keypoint_rotated_with_background7.jpeg,138,150,434,137,26,300,137,132
match5_keypoint_rotated_with_background7.jpeg,413,163,704,222,78,296,411,155
match5_keypoint_rotated_with_background7.jpeg,610,42,409,260,230,216,401,36
match5_keypoint_rotated_with_background7.jpeg,508,487,290,286,216,230,285,278
match5_keypoint_rotated_with_background7.jpeg,493,435,212,340,112,288,209,331
match4_keypoint_rotated_with_background7.jpeg,534,120,698,368,263,189,523,114
match4_keypoint_rotated_with_background7.jpeg,466,418,509,124,300,67,455,121
match4_keypoint_rotated_with_background7.jpeg,93,156,357,18,163,277,88,6
match4_keypoint_rotated_with_background7.jpeg,53,336,156,58,290,127,42,52
match4_keypoint_rotated_with_background7.jpeg,646,338,541,60,289,131,529,55
match2_keypoint_rotated_with_background7.jpeg,337,108,44,158,85,300,40,91
match2_keypoint_rotated_with_background7.jpeg,492,228,196,200,49,301,194,190
match2_keypoint_rotated_with_background7.jpeg,115,219,338,415,215,248,103,211
match2_keypoint_rotated_with_background7.jpeg,499,193,208,253,95,298,204,176
match2_keypoint_rotated_with_background7.jpeg,554,306,274,208,120,294,267,197
match3_keypoint_rotated_with_background8.jpeg,699,481,592,204,287,135,578,200
match3_keypoint_rotated_with_background8.jpeg,291,170,97,395,245,211,90,162
match3_keypoint_rotated_with_background8.jpeg,544,37,463,323,296,101,455,33
match3_keypoint_rotated_with_background8.jpeg,218,146,514,155,30,300,217,135
match3_keypoint_rotated_with_background8.jpeg,616,314,334,407,121,291,330,302
match1_keypoint_rotated_with_background8.jpeg,508,47,447,333,300,83,437,41
match1_keypoint_rotated_with_background8.jpeg,587,121,536,409,301,73,526,116
match1_keypoint_rotated_with_background8.jpeg,536,26,592,314,299,98,516,22
match1_keypoint_rotated_with_background8.jpeg,250,166,104,420,279,169,93,155
match1_keypoint_rotated_with_background8.jpeg,536,457,312,269,209,256,296,259
match5_keypoint_rotated_with_background8.jpeg,532,150,240,203,67,298,237,143
match5_keypoint_rotated_with_background8.jpeg,710,266,419,207,78,296,417,197
match5_keypoint_rotated_with_background8.jpeg,726,339,585,78,272,154,580,72
match5_keypoint_rotated_with_background8.jpeg,574,396,309,263,150,274,305,254
match5_keypoint_rotated_with_background8.jpeg,351,188,200,443,265,168,191,184
match4_keypoint_rotated_with_background8.jpeg,254,281,550,288,31,300,253,270
match4_keypoint_rotated_with_background8.jpeg,708,181,466,354,197,257,459,170
match4_keypoint_rotated_with_background8.jpeg,327,275,560,459,205,252,318,266
match4_keypoint_rotated_with_background8.jpeg,105,126,321,330,223,237,96,118
match4_keypoint_rotated_with_background8.jpeg,604,362,509,80,292,122,496,75
match2_keypoint_rotated_with_background8.jpeg,360,59,611,218,179,272,350,51
match2_keypoint_rotated_with_background8.jpeg,105,415,137,119,301,55,95,117
match2_keypoint_rotated_with_background8.jpeg,267,280,562,246,70,301,266,229
match2_keypoint_rotated_with_background8.jpeg,29,339,137,62,291,129,20,56
match2_keypoint_rotated_with_background8.jpeg,643,443,347,415,49,301,345,405
match3_keypoint_rotated_with_background2.jpeg,454,129,160,166,66,300,157,116
match3_keypoint_rotated_with_background2.jpeg,57,451,209,196,272,171,48,187
match3_keypoint_rotated_with_background2.jpeg,403,429,626,234,219,239,396,222
match3_keypoint_rotated_with_background2.jpeg,423,50,180,221,196,257,174,39
match3_keypoint_rotated_with_background2.jpeg,211,129,458,294,184,265,204,119
match1_keypoint_rotated_with_background2.jpeg,550,336,264,397,103,298,258,316
match1_keypoint_rotated_with_background2.jpeg,336,428,473,169,283,160,325,158
match1_keypoint_rotated_with_background2.jpeg,295,82,567,191,132,292,286,71
match1_keypoint_rotated_with_background2.jpeg,479,24,261,220,231,238,251,8
match1_keypoint_rotated_with_background2.jpeg,123,143,113,436,300,32,102,140
match5_keypoint_rotated_with_background2.jpeg,110,95,391,190,112,288,107,88
match5_keypoint_rotated_with_background2.jpeg,280,86,460,321,249,193,274,81
match5_keypoint_rotated_with_background2.jpeg,190,81,249,372,297,72,183,80
match5_keypoint_rotated_with_background2.jpeg,359,156,73,235,93,293,70,149
match5_keypoint_rotated_with_background2.jpeg,652,495,549,216,287,117,544,212
match4_keypoint_rotated_with_background2.jpeg,487,482,699,274,230,230,479,263
match4_keypoint_rotated_with_background2.jpeg,604,468,617,172,300,36,593,170
match4_keypoint_rotated_with_background2.jpeg,450,54,347,332,290,127,336,49
match4_keypoint_rotated_with_background2.jpeg,372,84,421,376,299,77,359,82
match4_keypoint_rotated_with_background2.jpeg,359,333,65,378,72,300,62,320
match2_keypoint_rotated_with_background2.jpeg,204,487,262,195,300,80,194,191
match2_keypoint_rotated_with_background2.jpeg,101,360,242,99,280,162,92,90
match2_keypoint_rotated_with_background2.jpeg,190,176,158,472,301,55,147,175
match2_keypoint_rotated_with_background2.jpeg,686,291,400,213,100,298,394,202
match2_keypoint_rotated_with_background2.jpeg,661,306,438,110,215,248,426,101
match3_keypoint_rotated_with_background9.jpeg,335,305,78,454,175,270,72,294
match3_keypoint_rotated_with_background9.jpeg,254,323,547,374,71,300,252,313
match3_keypoint_rotated_with_background9.jpeg,366,98,305,389,299,81,297,96
match3_keypoint_rotated_with_background9.jpeg,475,151,337,414,278,158,328,145
match3_keypoint_rotated_with_background9.jpeg,413,178,562,435,270,175,402,172
match1_keypoint_rotated_with_background9.jpeg,327,425,151,191,253,213,133,182
match1_keypoint_rotated_with_background9.jpeg,323,376,33,335,63,301,28,325
match1_keypoint_rotated_with_background9.jpeg,480,355,479,61,300,42,459,58
match1_keypoint_rotated_with_background9.jpeg,178,181,470,206,47,301,175,171
match1_keypoint_rotated_with_background9.jpeg,616,92,452,336,271,186,441,80
match5_keypoint_rotated_with_background9.jpeg,381,184,494,459,284,127,374,181
match5_keypoint_rotated_with_background9.jpeg,295,418,591,441,42,300,294,410
match5_keypoint_rotated_with_background9.jpeg,386,10,566,245,249,193,380,5
match5_keypoint_rotated_with_background9.jpeg,408,78,116,131,67,298,113,71
match5_keypoint_rotated_with_background9.jpeg,594,246,314,345,112,288,310,239
match4_keypoint_rotated_with_background9.jpeg,690,480,543,222,272,172,531,215
match4_keypoint_rotated_with_background9.jpeg,235,174,176,466,299,82,165,172
match4_keypoint_rotated_with_background9.jpeg,199,153,248,445,299,77,186,151
match4_keypoint_rotated_with_background9.jpeg,12,54,308,45,36,300,11,32
match4_keypoint_rotated_with_background9.jpeg,73,160,30,454,300,67,19,158
match2_keypoint_rotated_with_background9.jpeg,406,377,556,121,276,170,397,111
match2_keypoint_rotated_with_background9.jpeg,461,351,323,88,276,170,308,81
match2_keypoint_rotated_with_background9.jpeg,571,338,712,77,280,162,562,68
match2_keypoint_rotated_with_background9.jpeg,400,319,698,321,34,300,400,304
match2_keypoint_rotated_with_background9.jpeg,154,97,219,387,298,100,137,94
match3_keypoint_rotated_with_background4.jpeg,49,112,278,302,208,248,41,103
match3_keypoint_rotated_with_background4.jpeg,587,277,334,121,175,270,325,113
match3_keypoint_rotated_with_background4.jpeg,328,345,624,360,35,300,327,335
match3_keypoint_rotated_with_background4.jpeg,436,167,223,374,229,229,216,158
match3_keypoint_rotated_with_background4.jpeg,584,36,585,333,300,30,571,35
match1_keypoint_rotated_with_background4.jpeg,384,247,132,398,190,269,124,228
match1_keypoint_rotated_with_background4.jpeg,439,287,169,173,137,291,159,162
match1_keypoint_rotated_with_background4.jpeg,729,249,477,98,173,277,465,88
match1_keypoint_rotated_with_background4.jpeg,400,200,110,159,63,301,105,149
match1_keypoint_rotated_with_background4.jpeg,312,377,241,93,297,113,221,87
match5_keypoint_rotated_with_background4.jpeg,261,489,134,220,278,141,129,215
match5_keypoint_rotated_with_background4.jpeg,30,453,253,257,208,236,25,252
match5_keypoint_rotated_with_background4.jpeg,693,332,666,36,300,42,660,34
match5_keypoint_rotated_with_background4.jpeg,647,318,351,305,31,300,349,296
match5_keypoint_rotated_with_background4.jpeg,548,340,703,87,262,172,541,83
match4_keypoint_rotated_with_background4.jpeg,586,43,547,337,300,62,536,41
match4_keypoint_rotated_with_background4.jpeg,171,148,256,432,294,112,158,144
match4_keypoint_rotated_with_background4.jpeg,455,244,739,328,107,295,451,234
match4_keypoint_rotated_with_background4.jpeg,400,441,120,342,122,292,114,331
match4_keypoint_rotated_with_background4.jpeg,57,181,325,308,150,282,51,170
match2_keypoint_rotated_with_background4.jpeg,694,138,666,434,301,49,656,137
match2_keypoint_rotated_with_background4.jpeg,541,236,322,36,218,245,310,27
match2_keypoint_rotated_with_background4.jpeg,411,176,158,332,187,267,151,161
match2_keypoint_rotated_with_background4.jpeg,248,350,148,70,290,134,132,65
match2_keypoint_rotated_with_background4.jpeg,38,349,334,325,60,301,37,308
match3_keypoint_rotated_with_background12.jpeg,278,120,385,397,287,135,266,116
match3_keypoint_rotated_with_background12.jpeg,355,401,498,140,276,162,345,132
match3_keypoint_rotated_with_background12.jpeg,708,310,411,311,30,300,410,297
match3_keypoint_rotated_with_background12.jpeg,343,66,52,124,86,298,49,54
match3_keypoint_rotated_with_background12.jpeg,339,114,340,411,300,30,326,113
match1_keypoint_rotated_with_background12.jpeg,57,90,349,125,58,301,54,79
match1_keypoint_rotated_with_background12.jpeg,308,38,548,206,190,269,295,28
match1_keypoint_rotated_with_background12.jpeg,513,56,289,244,224,244,279,39
match1_keypoint_rotated_with_background12.jpeg,179,28,215,318,301,78,159,24
match1_keypoint_rotated_with_background12.jpeg,270,314,450,83,261,202,260,69
match5_keypoint_rotated_with_background12.jpeg,454,373,723,246,141,278,451,241
match5_keypoint_rotated_with_background12.jpeg,303,200,38,67,150,274,34,58
match5_keypoint_rotated_with_background12.jpeg,596,146,473,416,278,141,464,143
match5_keypoint_rotated_with_background12.jpeg,31,190,322,131,72,297,30,126
match5_keypoint_rotated_with_background12.jpeg,118,13,344,206,208,236,113,7
match4_keypoint_rotated_with_background12.jpeg,651,141,721,429,297,97,639,138
match4_keypoint_rotated_with_background12.jpeg,87,296,384,298,26,300,86,284
match4_keypoint_rotated_with_background12.jpeg,406,138,530,408,282,150,394,133
match4_keypoint_rotated_with_background12.jpeg,530,151,451,437,296,102,440,147
match4_keypoint_rotated_with_background12.jpeg,556,320,371,88,249,209,360,80
match2_keypoint_rotated_with_background12.jpeg,661,484,729,195,299,90,651,191
match2_keypoint_rotated_with_background12.jpeg,677,177,421,328,183,269,415,162
match2_keypoint_rotated_with_background12.jpeg,113,205,242,473,280,162,97,200
match2_keypoint_rotated_with_background12.jpeg,349,290,53,309,55,301,51,273
match2_keypoint_rotated_with_background12.jpeg,643,163,621,459,301,44,610,162
match3_keypoint_rotated_with_background11.jpeg,447,165,273,406,260,192,265,157
match3_keypoint_rotated_with_background11.jpeg,684,314,683,17,300,30,668,16
match3_keypoint_rotated_with_background11.jpeg,489,359,306,126,248,208,293,119
match3_keypoint_rotated_with_background11.jpeg,487,319,240,154,184,265,231,146
match3_keypoint_rotated_with_background11.jpeg,200,246,443,75,196,257,194,62
match1_keypoint_rotated_with_background11.jpeg,560,386,724,142,271,186,550,129
match1_keypoint_rotated_with_background11.jpeg,321,381,539,185,231,238,312,168
match1_keypoint_rotated_with_background11.jpeg,271,373,86,145,247,220,69,136
match1_keypoint_rotated_with_background11.jpeg,145,403,425,317,127,294,139,297
match1_keypoint_rotated_with_background11.jpeg,379,212,665,273,83,300,373,202
match5_keypoint_rotated_with_background11.jpeg,727,17,550,255,249,193,542,12
match5_keypoint_rotated_with_background11.jpeg,19,62,234,267,219,226,14,57
match5_keypoint_rotated_with_background11.jpeg,20,253,217,31,233,212,14,27
match5_keypoint_rotated_with_background11.jpeg,153,441,126,145,300,42,120,143
match5_keypoint_rotated_with_background11.jpeg,548,297,319,108,205,240,314,100
match4_keypoint_rotated_with_background11.jpeg,499,312,207,367,82,299,204,299
match4_keypoint_rotated_with_background11.jpeg,281,357,444,109,265,185,271,101
match4_keypoint_rotated_with_background11.jpeg,400,324,134,457,159,279,128,312
match4_keypoint_rotated_with_background11.jpeg,149,282,365,486,223,237,140,274
match4_keypoint_rotated_with_background11.jpeg,503,186,542,480,300,67,490,184
match2_keypoint_rotated_with_background11.jpeg,191,161,45,420,278,166,35,152
match2_keypoint_rotated_with_background11.jpeg,259,265,477,64,229,235,252,51
match2_keypoint_rotated_with_background11.jpeg,343,176,171,419,264,191,162,166
match2_keypoint_rotated_with_background11.jpeg,621,388,556,98,298,100,539,94
match2_keypoint_rotated_with_background11.jpeg,321,227,613,285,80,300,318,217
match3_keypoint_rotated_with_background13.jpeg,545,392,626,106,296,101,535,101
match3_keypoint_rotated_with_background13.jpeg,219,185,426,398,229,229,210,178
match3_keypoint_rotated_with_background13.jpeg,605,491,488,218,284,144,474,213
match3_keypoint_rotated_with_background13.jpeg,227,327,521,368,61,300,225,317
match3_keypoint_rotated_with_background13.jpeg,399,198,128,320,149,282,123,187
match1_keypoint_rotated_with_background13.jpeg,385,364,490,90,294,127,375,80
match1_keypoint_rotated_with_background13.jpeg,392,32,100,63,73,301,96,12
match1_keypoint_rotated_with_background13.jpeg,376,80,514,338,275,177,358,73
match1_keypoint_rotated_with_background13.jpeg,726,433,660,147,298,108,639,141
match1_keypoint_rotated_with_background13.jpeg,216,16,500,87,93,300,209,6
match5_keypoint_rotated_with_background13.jpeg,225,425,112,150,284,127,107,145
match5_keypoint_rotated_with_background13.jpeg,47,191,38,487,300,26,29,190
match5_keypoint_rotated_with_background13.jpeg,420,189,207,397,219,226,200,184
match5_keypoint_rotated_with_background13.jpeg,367,406,254,131,284,127,249,126
match5_keypoint_rotated_with_background13.jpeg,464,450,276,221,243,201,271,214
match4_keypoint_rotated_with_background13.jpeg,722,33,493,223,212,246,485,23
match4_keypoint_rotated_with_background13.jpeg,57,215,337,115,127,290,53,102
match4_keypoint_rotated_with_background13.jpeg,519,159,319,379,240,220,309,150
match4_keypoint_rotated_with_background13.jpeg,183,326,291,50,289,131,173,44
match4_keypoint_rotated_with_background13.jpeg,272,346,554,439,117,293,268,335
match2_keypoint_rotated_with_background13.jpeg,253,149,537,237,110,296,248,139
match2_keypoint_rotated_with_background13.jpeg,397,191,682,275,105,297,392,182
match2_keypoint_rotated_with_background13.jpeg,319,439,432,164,290,134,310,157
match2_keypoint_rotated_with_background13.jpeg,453,410,589,146,282,157,444,137
match2_keypoint_rotated_with_background13.jpeg,23,50,320,57,29,300,22,41
match3_keypoint_rotated_with_background14.jpeg,300,324,596,349,45,301,299,314
match3_keypoint_rotated_with_background14.jpeg,530,433,367,184,262,188,354,178
match3_keypoint_rotated_with_background14.jpeg,233,15,95,278,278,158,86,9
match3_keypoint_rotated_with_background14.jpeg,159,323,274,49,287,135,149,43
match3_keypoint_rotated_with_background14.jpeg,276,282,33,453,196,257,27,271
match1_keypoint_rotated_with_background14.jpeg,296,56,447,308,269,190,277,49
match1_keypoint_rotated_with_background14.jpeg,543,66,306,238,209,256,297,49
match1_keypoint_rotated_with_background14.jpeg,516,32,597,314,295,123,496,27
match1_keypoint_rotated_with_background14.jpeg,647,228,377,343,155,285,370,209
match1_keypoint_rotated_with_background14.jpeg,180,213,12,453,269,190,1,200
match5_keypoint_rotated_with_background14.jpeg,602,77,473,344,276,145,465,73
match5_keypoint_rotated_with_background14.jpeg,153,133,83,422,294,88,73,131
match5_keypoint_rotated_with_background14.jpeg,624,213,381,385,185,254,375,207
match5_keypoint_rotated_with_background14.jpeg,332,128,411,414,293,93,325,126
match5_keypoint_rotated_with_background14.jpeg,618,395,723,117,285,122,611,114
match4_keypoint_rotated_with_background14.jpeg,423,39,380,333,300,67,369,37
match4_keypoint_rotated_with_background14.jpeg,315,89,41,203,141,286,35,77
match4_keypoint_rotated_with_background14.jpeg,353,426,57,403,46,301,55,392
match4_keypoint_rotated_with_background14.jpeg,430,44,134,53,36,300,132,31
match4_keypoint_rotated_with_background14.jpeg,668,168,420,332,189,263,413,157
match2_keypoint_rotated_with_background14.jpeg,496,218,202,180,60,301,199,169
match2_keypoint_rotated_with_background14.jpeg,437,143,353,428,297,105,343,138
match2_keypoint_rotated_with_background14.jpeg,304,282,467,34,269,183,296,24
match2_keypoint_rotated_with_background14.jpeg,583,125,297,205,115,295,293,108
match2_keypoint_rotated_with_background14.jpeg,534,192,516,488,300,39,506,191
match3_keypoint_rotated_with_background6.jpeg,253,323,549,302,51,301,252,287
match3_keypoint_rotated_with_background6.jpeg,26,176,287,35,167,274,20,22
match3_keypoint_rotated_with_background6.jpeg,151,186,408,334,167,274,144,177
match3_keypoint_rotated_with_background6.jpeg,540,204,277,66,158,278,269,57
match3_keypoint_rotated_with_background6.jpeg,721,229,442,128,121,291,436,120
match1_keypoint_rotated_with_background6.jpeg,122,358,414,333,68,301,119,312
match1_keypoint_rotated_with_background6.jpeg,245,383,485,215,206,258,237,196
match1_keypoint_rotated_with_background6.jpeg,497,124,260,296,209,256,251,107
match1_keypoint_rotated_with_background6.jpeg,276,184,62,384,234,234,52,168
match1_keypoint_rotated_with_background6.jpeg,296,144,578,225,103,298,289,134
match5_keypoint_rotated_with_background6.jpeg,370,75,256,350,282,131,247,72
match5_keypoint_rotated_with_background6.jpeg,471,45,655,278,246,197,465,40
match5_keypoint_rotated_with_background6.jpeg,194,387,229,92,299,52,187,91
match5_keypoint_rotated_with_background6.jpeg,555,392,337,191,216,230,332,183
match5_keypoint_rotated_with_background6.jpeg,469,195,710,368,189,252,464,189
match4_keypoint_rotated_with_background6.jpeg,717,299,429,374,102,296,425,286
match4_keypoint_rotated_with_background6.jpeg,586,91,523,381,298,87,512,88
match4_keypoint_rotated_with_background6.jpeg,210,277,59,21,270,176,47,14
match4_keypoint_rotated_with_background6.jpeg,712,37,580,303,281,154,569,31
match4_keypoint_rotated_with_background6.jpeg,232,34,105,302,282,150,94,28
match2_keypoint_rotated_with_background6.jpeg,290,406,51,230,195,262,40,221
match2_keypoint_rotated_with_background6.jpeg,691,256,399,198,80,300,395,187
match2_keypoint_rotated_with_background6.jpeg,582,51,575,348,300,29,564,50
match2_keypoint_rotated_with_background6.jpeg,379,48,132,213,195,262,124,34
match2_keypoint_rotated_with_background6.jpeg,273,86,541,213,148,285,266,77
match3_keypoint_rotated_with_background5.jpeg,360,171,68,224,81,299,65,159
match3_keypoint_rotated_with_background5.jpeg,659,476,700,182,300,61,649,179
match3_keypoint_rotated_with_background5.jpeg,275,492,182,210,291,121,168,206
match3_keypoint_rotated_with_background5.jpeg,175,66,358,299,248,208,164,59
match3_keypoint_rotated_with_background5.jpeg,694,479,433,336,162,276,425,328
match1_keypoint_rotated_with_background5.jpeg,93,117,83,410,300,32,72,114
match1_keypoint_rotated_with_background5.jpeg,414,217,698,292,98,299,408,206
match1_keypoint_rotated_with_background5.jpeg,359,310,434,26,299,98,348,19
match1_keypoint_rotated_with_background5.jpeg,509,330,255,184,169,279,243,173
match1_keypoint_rotated_with_background5.jpeg,440,232,150,273,83,300,145,212
match5_keypoint_rotated_with_background5.jpeg,694,7,421,125,131,282,416,1
match5_keypoint_rotated_with_background5.jpeg,734,372,707,76,300,42,701,74
match5_keypoint_rotated_with_background5.jpeg,439,111,164,224,127,284,159,104
match5_keypoint_rotated_with_background5.jpeg,52,115,297,284,185,254,48,109
